"date","location","source","orig.data","commodity.1","quantity.1","unit.1","commodity.2","quantity.2","unit.2","commodity.3","quantity.3","unit.3","X","year","quarter","month","week","date.common","month.common"
1878-03-13,"Bayrūt","3071F990-9817-47F7-BE6C-B7946865EFBC","\"the raṭl of bread; the black quality of which is sold at Ps3\"","bread","0.9999999999999999","kg","currency",1.16918496116357,"ops","",NA,"","",1878-01-01,1878-01-01,1878-03-01,1878-03-11,2000-03-12,2000-03-01
1878-03-13,"Bayrūt","3071F990-9817-47F7-BE6C-B7946865EFBC","\"the goal of obtaining a Ps1 subsidy for every raṭl of bread\"","bread","0.9999999999999999","kg","currency",0.389728320387858,"ops","",NA,"","",1878-01-01,1878-01-01,1878-03-01,1878-03-11,2000-03-12,2000-03-01
1887-05-05,"Dimashq","DF619193-1564-438E-B6A2-708F4D4563CC","\"bread at Ps 1\"\"30 (70 para) per oqqa\"","bread","0.9999999999999999","kg","currency",1.3640491213575,"ops","",NA,"","",1887-01-01,1887-04-01,1887-05-01,1887-05-02,2000-05-04,2000-05-01
1888-10-01,"Bayrūt","2778181B-EA05-4BEB-97CD-E14A8306694E","\"a raṭl of 2 okkas of the best quality (of four levels) at ps 2\"\"10;\"","bread","0.9999999999999999","kg","currency",0.87688872087268,"ops","",NA,"","",1888-01-01,1888-10-01,1888-10-01,1888-10-01,2000-10-01,2000-10-01
1888-10-01,"Bayrūt","2778181B-EA05-4BEB-97CD-E14A8306694E","\"2nd quality ps 2\"","bread","0.9999999999999999","kg","currency",0.779456640775715,"ops","",NA,"","",1888-01-01,1888-10-01,1888-10-01,1888-10-01,2000-10-01,2000-10-01
1888-10-01,"Bayrūt","2778181B-EA05-4BEB-97CD-E14A8306694E","\"3rd at ps 1\"\"30\"","bread","0.9999999999999999","kg","currency",0.682024560678751,"ops","",NA,"","",1888-01-01,1888-10-01,1888-10-01,1888-10-01,2000-10-01,2000-10-01
1888-10-01,"Bayrūt","2778181B-EA05-4BEB-97CD-E14A8306694E","\"4th at ps 1\"\"25\"","bread","0.9999999999999999","kg","currency",0.633308520630269,"ops","",NA,"","",1888-01-01,1888-10-01,1888-10-01,1888-10-01,2000-10-01,2000-10-01
1898-03-14,"Bayrūt","A0D5B7ED-ED0C-4150-9D71-5FA89539E2EF","\"The best Rumayli shall be sold at Ps 2\"","bread","0.9999999999999999","kg","currency",0.779456640775715,"ops","",NA,"","",1898-01-01,1898-01-01,1898-03-01,1898-03-14,2000-03-13,2000-03-01
1898-03-14,"Bayrūt","A0D5B7ED-ED0C-4150-9D71-5FA89539E2EF","\"Medium at Ps 1\"\"30\"","bread","0.9999999999999999","kg","currency",0.682024560678751,"ops","",NA,"","",1898-01-01,1898-01-01,1898-03-01,1898-03-14,2000-03-13,2000-03-01
1898-03-14,"Bayrūt","A0D5B7ED-ED0C-4150-9D71-5FA89539E2EF","\"The lowest at Ps 1\"\"20\"","bread","0.9999999999999999","kg","currency",0.584592480581786,"ops","",NA,"","",1898-01-01,1898-01-01,1898-03-01,1898-03-14,2000-03-13,2000-03-01
