"date","count","mean.price.min","mean.price.max","mean.price.avg","median.min","median.max","median.avg","sd.min","sd.max","sd.avg","dmp.min","dmp.max","dmp.avg"
1858-03-01,1,9,NA,9,9,NA,9,NA,NA,NA,-76.7583569455863,NA,-77.7506934603454
1858-03-25,2,13.5,NA,13.5,13.5,NA,13.5,0.707106781186548,NA,0.707106781186548,-65.1375354183795,NA,-66.6260401905181
1858-04-03,1,17,22,19.5,17,22,19.5,NA,NA,NA,-56.0991186749964,-51.3566048432818,-51.7931691640817
1858-04-12,1,10,13,11.5,10,13,11.5,NA,NA,NA,-74.1759521617626,-71.256175589212,-71.5703305326636
1858-08-07,1,15,20,17.5,15,20,17.5,NA,NA,NA,-61.2639282426439,-55.7787316757107,-56.7374595062272
1858-12-04,1,18,23,20.5,18,23,20.5,NA,NA,NA,-53.5167138911726,-49.1455414270673,-49.321023993009
1859-12-29,4,31.75,33.25,32.5,30.5,31.5,31,4.3493294502333,4.57347424467075,4.45346307196246,-18.0086481135962,-26.482141410869,-19.6552819401363
1860-01-01,1,23.6,NA,23.6,23.6,NA,23.6,NA,NA,NA,-39.0552471017597,NA,-41.6573739626836
1860-01-05,4,31.75,33.25,32.5,30.5,31.5,31,4.3493294502333,4.57347424467075,4.45346307196246,-18.0086481135962,-26.482141410869,-19.6552819401363
1860-01-12,4,31.75,33.25,32.5,30.5,31.5,31,4.3493294502333,4.57347424467075,4.45346307196246,-18.0086481135962,-26.482141410869,-19.6552819401363
1872-01-01,3,20,25,20.8333333333333,20,25,20,0,NA,1.44337567297406,-48.3519043235251,-44.7234145946384,-48.4969756026514
1876-02-24,2,61.1111111111111,57.7777777777778,62.7777777777778,61.1111111111111,57.7777777777778,62.7777777777778,14.142135623731,NA,11.7851130197758,57.8136256781176,27.7503307146135,55.1957801840103
1877-10-16,1,35,42,38.5,35,42,38.5,NA,NA,NA,-9.615832566169,-7.13533651899247,-4.82241091369987
1877-12-01,1,40,48,44,40,48,44,NA,NA,NA,3.29619135294971,6.13104397829432,8.77438752720015
1877-12-15,1,40,NA,40,40,NA,40,NA,NA,NA,3.29619135294971,NA,-1.11419315709077
1877-12-17,2,41,NA,41,41,NA,41,1.4142135623731,NA,1.4142135623731,5.87859613677346,NA,1.35795201398196
1878-01-01,1,30,36,33,30,36,33,NA,NA,NA,-22.5278564852877,-20.4017170162793,-18.4192093545999
1878-01-18,1,43.2,48,45.6,43.2,48,45.6,NA,NA,NA,11.5598866611857,6.13104397829432,12.7298198009165
1878-02-11,2,42,45,42.25,42,45,42.25,2.82842712474619,NA,3.18198051533946,8.4610009205972,-0.502146270349071,4.44813347782287
1878-03-01,1,60,NA,60,60,NA,60,NA,NA,NA,54.9442870294246,NA,48.3287102643638
1878-04-15,1,70,NA,70,70,NA,70,NA,NA,NA,80.768334867662,NA,73.0501619750912
1878-05-13,1,35,NA,35,35,NA,35,NA,NA,NA,-9.615832566169,NA,-13.4749190124544
1878-06-06,1,42,NA,42,42,NA,42,NA,NA,NA,8.4610009205972,NA,3.83009718505469
1878-06-26,1,22,25,23.5,22,25,23.5,NA,NA,NA,-43.1870947558777,-44.7234145946384,-41.9045884797908
1878-10-27,1,35,NA,35,35,NA,35,NA,NA,NA,-9.615832566169,NA,-13.4749190124544
1879-01-01,3,65,80,66.6666666666667,70,80,75,13.228756555323,NA,14.4337567297406,67.8563109485433,76.8850732971572,64.8096780715154
1879-04-15,1,27,NA,27,27,NA,27,NA,NA,NA,-30.2750708367589,NA,-33.2520803810363
1879-07-01,1,40,NA,40,40,NA,40,NA,NA,NA,3.29619135294971,NA,-1.11419315709077
1879-11-16,1,40,NA,40,40,NA,40,NA,NA,NA,3.29619135294971,NA,-1.11419315709077
1879-12-01,1,50,NA,50,50,NA,50,NA,NA,NA,29.1202391911871,NA,23.6072585536365
1879-12-25,1,40,NA,40,40,NA,40,NA,NA,NA,3.29619135294971,NA,-1.11419315709077
1880-01-01,4,39.5833325,NA,39.5833325,32.5,NA,32.5,20.8333342,NA,20.8333342,2.22018720768583,NA,-2.14425570515872
1880-01-31,1,400,NA,400,400,NA,400,NA,NA,NA,932.961913529497,NA,888.858068429092
1880-03-01,1,62,NA,62,62,NA,62,NA,NA,NA,60.1090965970721,NA,53.2730006065093
1880-03-10,1,60,NA,60,60,NA,60,NA,NA,NA,54.9442870294246,NA,48.3287102643638
1880-03-16,1,70,NA,70,70,NA,70,NA,NA,NA,80.768334867662,NA,73.0501619750912
