"date","location","source","orig.data","commodity.1","quantity.1","unit.1","commodity.2","quantity.2","unit.2","commodity.3","quantity.3","unit.3","X","year","quarter","month","week","date.common","month.common","dm.2","dm.3","dmp.2","dmp.3"
1878-06-15,"Bayrūt","65328C7C-8E54-482B-9217-416ED0553D85","the madd of barley sells now at 4 q","barley","1","kile","currency",2,"ops","",NA,"","",1878-01-01,1878-04-01,1878-06-01,1878-06-10,2000-06-14,2000-06-01,-17.5376344086022,NA,-89.7633461750138,NA
NA,"London","9336257C-4957-4320-A84E-E68BCC1F5357","Barley likewise fell in price; diminishing from 14 pias. to 12 pias. the kilé","barley","1","kile","currency",12,"ops","currency",14,"ops","",NA,NA,NA,NA,NA,NA,-7.53763440860215,-9.05333333333333,-38.5800770500826,-39.2712550607287
1883-03-31,"Damascus","B4D15470-252C-4AE3-97F6-4E19863891F0","barley p. 9 to 12","barley","1","kile","currency",12,"ops","currency",9,"ops","",1883-01-01,1883-01-01,1883-03-01,1883-03-26,2000-03-30,2000-03-01,-7.53763440860215,-14.0533333333333,-38.5800770500826,-60.9600925390399
1883-09-29,"Damascus","54226C02-7A7F-4F29-A998-13403CF5209E","barley Ps 12-14","barley","1","kile","currency",12,"ops","currency",14,"ops","",1883-01-01,1883-07-01,1883-09-01,1883-09-24,2000-09-28,2000-09-01,-7.53763440860215,-9.05333333333333,-38.5800770500826,-39.2712550607287
1883-12-31,"Damascus","806D6639-8550-4E4D-A369-AF52195FC8EB","barley at Ps 11-12","barley","1","kile","currency",11,"ops","currency",12,"ops","",1883-01-01,1883-10-01,1883-12-01,1883-12-31,2000-12-30,2000-12-01,-8.53763440860215,-11.0533333333333,-43.6984039625757,-47.9467900520532
1884-03-31,"Damascus","AD049434-631A-433D-B436-D1BBD6AEA30E","barley at Ps 11-13/ kill","barley","1","kile","currency",11,"ops","currency",13,"ops","",1884-01-01,1884-01-01,1884-03-01,1884-03-31,2000-03-31,2000-03-01,-8.53763440860215,-10.0533333333333,-43.6984039625757,-43.609022556391
1885-03-18,"London","009A28BD-D028-4165-AADF-6B5036BC609A","barley at 9-14","barley","1","kile","currency",14,"ops","currency",9,"ops","",1885-01-01,1885-01-01,1885-03-01,1885-03-16,2000-03-17,2000-03-01,-5.53763440860215,-14.0533333333333,-28.3434232250963,-60.9600925390399
1886-05-04,"London","6FC493CB-219C-41FF-A727-F82A4B9CF421","barley sold at from 18 to 26 pias. the kile","barley","1","kile","currency",18,"ops","currency",26,"ops","",1886-01-01,1886-04-01,1886-05-01,1886-05-03,2000-05-03,2000-05-01,-1.53763440860215,2.94666666666667,-7.87011557512384,12.781954887218
1886-05-04,"London","6FC493CB-219C-41FF-A727-F82A4B9CF421","against 9 to 14 pias. during the previous year","barley","1","kile","currency",14,"ops","currency",9,"ops","",1886-01-01,1886-04-01,1886-05-01,1886-05-03,2000-05-03,2000-05-01,-5.53763440860215,-14.0533333333333,-28.3434232250963,-60.9600925390399
1887-09-29,"Bayrūt","E584965E-562F-454F-822D-C10B02D6ADF1","barley at Ps 11 to 13","barley","1","kile","currency",11,"ops","currency",13,"ops","",1887-01-01,1887-07-01,1887-09-01,1887-09-26,2000-09-28,2000-09-01,-8.53763440860215,-10.0533333333333,-43.6984039625757,-43.609022556391
1888-08-19,"London","CDD68F96-D34A-4DFE-8AE6-CDDE7C24725E","barley at 11 pias.","barley","1","kile","currency",11,"ops","",NA,"","",1888-01-01,1888-07-01,1888-08-01,1888-08-13,2000-08-19,2000-08-01,-8.53763440860215,NA,-43.6984039625757,NA
1889-04-13,"London","71A8702D-D586-44DE-B2BD-1C9046977D96","barley 9 pias. (8d.) the bushel","barley","1","kile","currency",9,"ops","",NA,"","",1889-01-01,1889-04-01,1889-04-01,1889-04-08,2000-04-12,2000-04-01,-10.5376344086022,NA,-53.9350577875619,NA
1890-03-19,"London","93FF51D0-56D0-42AC-A39C-D675E69D1CEB","barley 7 pias. (1s. 1d.) the bushel","barley","1","kile","currency",7,"ops","",NA,"","",1890-01-01,1890-01-01,1890-03-01,1890-03-17,2000-03-18,2000-03-01,-12.5376344086022,NA,-64.1717116125482,NA
