location;lat;long
'Uqayba;36.43822;36.96762
Aaley;33.810086;35.603245
Acre;32.923925;35.070630
Ad Daḩdāḩ;33.517628;36.305194
Africa;7.1881;21.09375
Afrika;7.1881;21.09375
Afrique;7.1881;21.09375
Ain Zarqa;32.07275;36.08796
Ain Zerka;32.07275;36.08796
Ain el-Fiji;33.63578;36.18944
Ain ez Zarka;32.07275;36.08796
Ain ez Zarqa;32.07275;36.08796
Ain-Fijeh;33.63578;36.18944
Ain-Zerka;32.07275;36.08796
Ajloun;32.33385;35.75238
Ajlun;32.33385;35.75238
Akka;32.923925;35.070630
Akkon;32.923925;35.070630
Al Başrah;30.53302;47.79747
Al Hegr;26.8061;37.95512
Al Hijr;26.8061;37.95512
Al Hudaydah;14.79781;42.95452
Al H̱egr;26.8061;37.95512
Al Khirbah as Samra';32.1796;36.16477
Al Khirbah as Samrā’;32.1796;36.16477
Al Lajāh;32.93481;36.385
Al Mafraq;32.34289;36.20804
Al Mazzah;33.49991;36.24763
Al Muzayrīb;32.71099;36.02743
Al Qabun;33.54309;36.33604
Al Qaymarīyah;33.5108;36.3094
Al Qunaytirah;33.12594;35.82461
Al Qunayţirah;33.12594;35.82461
Al Qābūn;33.54309;36.33604
Al Sheikh Maskin;32.82944;36.15933
Al Ḩamīdīyah;33.5106;36.3051
Al Ḩijr;26.8061;37.95512
Al-Hajar;26.8061;37.95512
Alaska;64.00028;-150.00028
Aleih;33.810086;35.603245
Aleppo;36.20124;37.16117
Alexandria;31.20176;29.91582
Aleyh;33.810086;35.603245
Algarve;37.18849;-8.15642
Algeria;28;3
Algerien;28;3
Algérie;28;3
Allemagne;51.5;10.5
Almanya;51.5;10.5
Amerika Birleşik Devletleri;39.76;-98.5
Anadolu;39;35
Anatolia;39;35
Anatolien;39;35
Andalusia;37.6;-4.5
Argentina;-34;-64
Argentine;-34;-64
Argentinien;-34;-64
Arjantin;-34;-64
As Salţ;32.03917;35.72722
Ash Shāghūr;33.506789;36.305853
Asia;29.84064;89.29688
Asia Minor;39;35
Asie;29.84064;89.29688
Asien;29.84064;89.29688
Assouan;24.09082;32.89942
Assuan;24.09082;32.89942
Astāna;41.01384;28.94966
Asvan;24.09082;32.89942
Aswān;24.09082;32.89942
Asya;29.84064;89.29688
Attaouba Mosque;33.51523;36.30435
Australia;-25;135
Australie;-25;135
Australien;-25;135
Austria;47.33333;13.33333
Autriche;47.33333;13.33333
Avustralya;-25;135
Avusturya;47.33333;13.33333
Ayn Fija;33.63578;36.18944
Az Zabadānī;33.72488;36.1005
Az Zarqa';32.07275;36.08796
Az Zarqā’;32.07275;36.08796
Azaura;35.33588;40.14084
Baab Sherki;33.50944;36.3179
Baab Touma;33.5108;36.3154
Baalbec;34.00583;36.21806
Baalbek;34.00583;36.21806
Baalbek (kaza);34.00583;36.21806
Bab Musalla;33.49886;36.30045
Bab Sarija;33.5049;36.2982
Bab Sharqi;33.50944;36.3179
Bab Tuma;33.5108;36.3154
Bab al-Barid;33.5106;36.3051
Bab al-Jabiyya;33.5055;36.3013
Bab al-Saghir;33.50611;36.30668
Baghdad;33.34058;44.40088
Baghdād;33.34058;44.40088
Bahsa;33.51262;36.29969
Bakou;40.37767;49.89201
Baku;40.37767;49.89201
Bakü;40.37767;49.89201
Baramke;33.51667;36.28333
Baramke railway station;33.51667;36.28333
Baramke station;33.51667;36.28333
Barmakieh;33.51667;36.28333
Barāmikah;33.51667;36.28333
Basra;30.53302;47.79747
Batroun;34.25528;35.65806
Bayrūt;33.88894;35.49442
Baʿalbak;34.00583;36.21806
Baʿalbek;34.00583;36.21806
Baḥṣa;33.51262;36.29969
Baṣra;30.53302;47.79747
Beirout;33.88894;35.49442
Beirut;33.88894;35.49442
Beka'a;33.66667;35.83333
Bekaa;33.66667;35.83333
Bekaa (kaza);33.66667;35.83333
Belgien;50.75;4.5
Belgique;50.75;4.5
Belgium;50.75;4.5
Belçika;50.75;4.5
Beqaa;33.66667;35.83333
Beqāʿ;33.66667;35.83333
Berlin;52.52437;13.41053
Bern;46.94809;7.44744
Berne;46.94809;7.44744
Beyrout;33.88894;35.49442
Bilād al-Shām;32.8686;44.84908
Biqāʿ;33.66667;35.83333
Bludan;33.72329;36.12549
Blūdān;33.72329;36.12549
Bolivia;-17;-65
Bolivie;-17;-65
Bolivien;-17;-65
Bolivya;-17;-65
Bologna;44.49381;11.33875
Bologne;44.49381;11.33875
Bolonya;44.49381;11.33875
Bosr al-Harir;32.84456;36.34077
Bosra;32.52013;36.48256
Bosra al-Sham;32.52013;36.48256
Bosra eski Sham;32.52013;36.48256
Boston;42.35843;-71.05977
Bostra;32.52013;36.48256
Bourj el Rous;33.51641;36.31619
Brasilien;-10;-55
Brazil;-10;-55
Brezilya;-10;-55
British consulate;33.50997;36.30958
Brésil;-10;-55
Buenos Aires;-34.61315;-58.37723
Bulgaria;42.66667;25.25
Bulgarie;42.66667;25.25
Bulgarien;42.66667;25.25
Bulgaristan;42.66667;25.25
Burj al-Rus;33.51641;36.31619
Burj al-Rūs;33.51641;36.31619
Buşra al Ḩarīrī;32.84456;36.34077
Buşrá al Ḩarīrī;32.84456;36.34077
Buṣr al-Ḥarīr;32.84456;36.34077
Buṣrā eskī shām;32.52013;36.48256
Bāb Muṣallā;33.49886;36.30045
Bāb Sarīja;33.5049;36.2982
Bāb Sharqī;33.50944;36.3179
Bāb Tūmā;33.5108;36.3154
Bāb al-Barīd;33.5106;36.3051
Bāb al-Jābiyya;33.5055;36.3013
Bāb al-Ṣaghīr;33.50611;36.30668
Bāb aş Şaghīr;33.50611;36.30668
Caiffa;32.81841;34.9885
Cairo;30.06263;31.24967
Caucasus;42;45
Caza de Rachaiya;33.53333;35.83333
Caza de Rachaïya;33.53333;35.83333
Cenevre;46.20222;6.14569
Cezayir;28;3
Chicago;41.85003;-87.65005
China;35;105
Chine;35;105
Cidde;21.54238;39.19797
Consple;41.01384;28.94966
Constantinople;41.01384;28.94966
Constple;41.01384;28.94966
Crimea;45;34
DEZ;35.33588;40.14084
Dahdah;33.517628;36.305194
Dair az-Zaur;35.33588;40.14084
Dair az-Zaŭr;35.33588;40.14084
Dajr az-Zaur;35.33588;40.14084
Dajr ez-Zaur;35.33588;40.14084
Damanhur;31.03408;30.46823
Damas;33.5102;36.29128
Damascus;33.5102;36.29128
Damascus (Province);35;38
Damaskus;33.5102;36.29128
Danemark;56;10
Danimarka;56;10
Darʿā;32.61889;36.10213
Dayr Atiyah;34.143;36.75974
Dayr Atiyya;34.143;36.75974
Dayr al-Zawr;35.33588;40.14084
Dayr al-Zor;35.33588;40.14084
Dayr al-Zur;35.33588;40.14084
Dayr al-Zūr;35.33588;40.14084
Dayr az Zawr;35.33588;40.14084
Dayr az Zur;35.33588;40.14084
Dayr az Zūr;35.33588;40.14084
Dayr az-Zawr;35.33588;40.14084
Dayr ʿAṭiyya;34.143;36.75974
Daḥdāḥ;33.517628;36.305194
Deir Azzor;35.33588;40.14084
Deir Zzor;35.33588;40.14084
Deir al-Zor;35.33588;40.14084
Deir el-Zor;35.33588;40.14084
Deir ez Zoar;35.33588;40.14084
Deir ez Zor;35.33588;40.14084
Deir ez Zoras;35.33588;40.14084
Deir ez-Zor;35.33588;40.14084
Dejr ez-Zor;35.33588;40.14084
Dejr-ehz-Zor;35.33588;40.14084
Dejr-ez-Zor;35.33588;40.14084
Denmark;56;10
Der Ezzor;35.33588;40.14084
Der Zor;35.33588;40.14084
Deraa;32.61889;36.10213
Derʿā;32.61889;36.10213
Deutschland;51.5;10.5
Deyrizor;35.33588;40.14084
Deïr ez Zor;35.33588;40.14084
Dimashq;33.5102;36.29128
Djeddah;21.54238;39.19797
Douma;33.57175;36.4027
Dschidda;21.54238;39.19797
Duma;33.57175;36.4027
Dumar;33.53148;36.2436
Dänemark;56;10
Dūmā;33.57175;36.4027
East Jerusalem;31.78336;35.23388
Edirne;41.67719;26.55597
Ein Al Fejeh;33.63578;36.18944
El Khirba es Samra;32.1796;36.16477
El Kuneitra;33.12594;35.82461
El Qnaitra;33.12594;35.82461
El Qnaïtra;33.12594;35.82461
El Quneitra;33.12594;35.82461
El Toba Mosque;33.51523;36.30435
El-Fedein;32.34289;36.20804
Elephantine;24.08995;32.88938
Eléphantine;24.08995;32.88938
Europe;50.21909;7.42676
Europe de l'Ouest;50.21909;7.42676
Fes;34.03313;-5.00028
France;46;2
Frankreich;46;2
Fransa;46;2
Fès;34.03313;-5.00028
